Name,Player Number,Position,Team Name,Height,College / Home Club,league
Taya Beller,10.0,Middle Blocker,Atlanta Vibe,6'2,Wayne State College,pvf
Whitney Bower,14.0,Setter,Atlanta Vibe,5'7,BYU,pvf
Anna Dixon,24.0,Outside Hitter,Atlanta Vibe,6'3,"Florida, Mizzou",pvf
Leah Edmond,13.0,Outside Hitter,Atlanta Vibe,6'2,Kentucky,pvf
Kacie Evans,23.0,Outside Hitter,Atlanta Vibe,5'11,Georgia,pvf
Shelly Fanning,3.0,Middle Blocker,Atlanta Vibe,6'2,Baylor,pvf
Taylor Head,1.0,Outside Hitter,Atlanta Vibe,5'10,Florida State/Arkansas,pvf
Morgan Hentz,9.0,Libero,Atlanta Vibe,5'9,Stanford,pvf
Madolyn Isringhausen,20.0,Outside Hitter,Atlanta Vibe,5'11,Tennessee Tech,pvf
Aiko Jones,15.0,Opposite Hitter,Atlanta Vibe,6'2,Louisville,pvf
Khori Louis,22.0,Middle Blocker,Atlanta Vibe,6'3,Florida State,pvf
Marlie Monserez,21.0,Setter,Atlanta Vibe,6'0,"Florida, UCLA",pvf
Jenna Rosenthal,16.0,Middle Blocker,Atlanta Vibe,6'6,Marquette,pvf
Pia Timmer,7.0,Outside Hitter,Atlanta Vibe,6'2,Washington State,pvf
Mia Tuaniga,91.0,Setter,Atlanta Vibe,5'9,University of Southern California,pvf
McKenna Vicini,12.0,Middle Blocker,Atlanta Vibe,6'2,,pvf
Karis Watson,16.0,Middle Blocker,Atlanta Vibe,6'2,Clemson,pvf
Paula Cerame,20.0,Libero,Columbus Fury,5'8,Indiana,pvf
Megan Courtney-Lush,17.0,Outside Hitter,Columbus Fury,6'1,Penn State,pvf
Beta Dumančić,,Middle Blocker,Columbus Fury,6'2,Clemson,pvf
Jill Gillen,10.0,Outside Hitter,Columbus Fury,5'7,Arkansas,pvf
Janice Leao,,Middle Blocker,Columbus Fury,6'3,Miami,pvf
Morgan Lewis,30.0,Opposite Hitter,Columbus Fury,6'3,Oregon,pvf
Kaley Rammelsberg,,Middle Blocker,Columbus Fury,6'2,Indiana,pvf
Wilma Rivera,12.0,Setter,Columbus Fury,5'8,Louisville,pvf
Tori Stringer,12.0,Setter,Columbus Fury,5'11,Louisville,pvf
Symone Abbott,27.0,Outside Hitter,Grand Rapids Rise,6'1,Northwestern,pvf
Sherridan Atkinson,,Opposite Hitter,Grand Rapids Rise,6'5,"Purdue, Long Beach State",pvf
Ali Bastianelli,10.0,Middle Blocker,Grand Rapids Rise,6'3,Illinois,pvf
Paige Briggs-Romine,13.0,Outside Hitter,Grand Rapids Rise,5'10,Western Kentucky,pvf
Marin Grote,8.0,Middle Blocker,Grand Rapids Rise,6'4,Washington,pvf
Alyssa Jensen,17.0,Middle Blocker,Grand Rapids Rise,6'4,Michigan State,pvf
Valeria Leon,3.0,Libero,Grand Rapids Rise,5'6,Ohio State,pvf
Kaleigh Nelson,6.0,Opposite Hitter,Grand Rapids Rise,6'0,Washington,pvf
Jena Otec,,Libero,Grand Rapids Rise,5'10,Purdue,pvf
Erika Pritchard,5.0,Outside Hitter,Grand Rapids Rise,6'3,"Penn State, Maryland",pvf
August Raskie,1.0,Setter,Grand Rapids Rise,6'2,Oregon,pvf
Carli Snyder,,Outside Hitter,Grand Rapids Rise,6'1,Florida,pvf
MacKenzi Vazquez,,Setter,Grand Rapids Rise,6'1,Michigan,pvf
Grace Cleveland,20.0,Opposite Hitter,Indy Ignite,6'3,Purdue,pvf
Gabby Gonzales,15.0,Outside Hitter,Indy Ignite,6'3,Oregon,pvf
Ainise Havili,21.0,Setter,Indy Ignite,5'10,University of Kansas,pvf
Sydney Hilley,2.0,Setter,Indy Ignite,6'0,Wisconsin,pvf
Leketor Member-Meneh,1.0,Outside Hitter,Indy Ignite,5'7,Pittsburgh,pvf
Blake Mohler,7.0,Middle Blocker,Indy Ignite,6'2,Purdue,pvf
Kylie Murr,4.0,Libero,Indy Ignite,5'6,Minnesota,pvf
Chiamaka Nwokolo,18.0,Middle Blocker,Indy Ignite,6'0,Pitt,pvf
Madison Schermerhorn,2.0,Libero,Indy Ignite,5'10,Purdue,pvf
Carly Skjodt,18.0,Outside Hitter,Indy Ignite,6'1,Michigan,pvf
Azhani Tealer,21.0,Opposite Hitter,Indy Ignite,5'10,Kentucky,pvf
Phoebe Awoleye,17.0,Middle Blocker,Omaha Supernovas,6'2,Minnesota / LMU / Georgia,pvf
Ally Batenhorst,14.0,Outside Hitter,Omaha Supernovas,6'5,USC / Nebraska,pvf
Kayla Caffey,28.0,Middle Blocker,Omaha Supernovas,6'0,"Texas, Nebraska, Missouri",pvf
Reagan Cooper,8.0,Outside Hitter,Omaha Supernovas,6'2,"Texas Tech, Kansas",pvf
Sophie Davis,24.0,Middle Blocker,Omaha Supernovas,6'2,James Madison,pvf
Camila Gómez,31.0,Libero,Omaha Supernovas,5'2,"Texas A&M, Miami Dade",pvf
Briana Holman,,Middle Blocker,Omaha Supernovas,6'1,Nebraska,pvf
Kaitlyn Hord,23.0,Middle Blocker,Omaha Supernovas,6'4,"Penn State, Nebraska",pvf
Emily Londot,27.0,Opposite Hitter,Omaha Supernovas,6'3,Ohio State,pvf
Jovana Mirosavljević,,Outside Hitter,Omaha Supernovas,6'0,,pvf
Brooke Nuneviller,5.0,Outside Hitter,Omaha Supernovas,5'10,Oregon,pvf
Toyosi Onabanjo,21.0,Middle Blocker,Omaha Supernovas,6'1,Kansas / Iowa,pvf
Kelsie Payne,,Opposite Hitter,Omaha Supernovas,6'3,Kansas,pvf
Mac Podraza,15.0,Setter,Omaha Supernovas,6'2,"Penn State, Ohio State",pvf
Natalia Valentin-Anderson,1.0,Setter,Omaha Supernovas,5'10,Florida International,pvf
Valeria Vazquez Gomez,4.0,Outside Hitter,Omaha Supernovas,6'1,Pittsburgh,pvf
Allison Whitten,10.0,Libero,Omaha Supernovas,5'7,"Morehead, Creighton",pvf
Adora Anae,14.0,Outside Hitter,Orlando Valkyries,6'1,Utah,pvf
Kazmiere Brown,11.0,Middle Blocker,Orlando Valkyries,6'4,Kentucky,pvf
Paula Cerame,20.0,Libero,Orlando Valkyries,5'8,Indiana,pvf
Aurea Cruz,8.0,Outside Hitter,Orlando Valkyries,5'10,Florida,pvf
Skylar Fields,27.0,"Outside Hitter, Opposite Hitter",Orlando Valkyries,6'3,USC,pvf
Jill Gillen,10.0,Outside Hitter,Orlando Valkyries,5'7,Arkansas,pvf
Carly Graham,22.0,Setter,Orlando Valkyries,6'0,Rice,pvf
Abby Hansen,19.0,Middle Blocker,Orlando Valkyries,6'5,University of Central Florida,pvf
Maddie McLaughlin,3.0,Middle Blocker,Orlando Valkyries,6'2,Arizona State,pvf
Blake Mohler,7.0,Middle Blocker,Orlando Valkyries,6'2,Purdue,pvf
Georgia Murphy,5.0,Libero,Orlando Valkyries,5'6,Oregon,pvf
Wilma Rivera,12.0,Setter,Orlando Valkyries,5'8,Louisville,pvf
Courtney Schwan,24.0,Outside Hitter,Orlando Valkyries,6'1,Washington,pvf
Carly Skjodt,18.0,Outside Hitter,Orlando Valkyries,6'1,Michigan,pvf
Azhani Tealer,21.0,Opposite Hitter,Orlando Valkyries,5'10,Kentucky,pvf
M'Kaela White,9.0,Middle Blocker,Orlando Valkyries,6'4,James Madison,pvf
Kalyah Williams,13.0,Opposite Hitter,Orlando Valkyries,6'0,USC,pvf
Yeliz Başa,11.0,Opposite Hitter,San Diego Mojo,6'2,,pvf
Rosir Calderón,,Outside Hitter,San Diego Mojo,6'3,,pvf
Anna Church,,Libero,San Diego Mojo,5'8,Kansas,pvf
Kylie Cole,6.0,Setter,San Diego Mojo,6'1,NC State,pvf
Kendra Dahlke,3.0,Outside Hitter,San Diego Mojo,6'0,Arizona,pvf
Erin Fairs,51.0,Outside Hitter,San Diego Mojo,5'10,Louisville,pvf
Rainelle Jones,1.0,Middle Blocker,San Diego Mojo,6'3,Maryland,pvf
DaYeong Lee,,Setter,San Diego Mojo,5'10,,pvf
Kayla Lund,28.0,Outside Hitter,San Diego Mojo,6'0,Pittsburgh,pvf
Oluoma Okaro,,Opposite Hitter,San Diego Mojo,6'1,Arizona State,pvf
Lauren Page,,Middle Blocker,San Diego Mojo,6'0,Oregon,pvf
Regan Pittman,24.0,Middle Blocker,San Diego Mojo,6'4,Minnesota,pvf
Sarah Sponcil,12.0,"Libero, Setter",San Diego Mojo,5'8,"UCLA, Loyola Marymount",pvf
Ronika Stone,7.0,Middle Blocker,San Diego Mojo,6'2,Oregon,pvf
Shara Venegas,2.0,Libero,San Diego Mojo,5'7,Universidad Metropolitana,pvf
Anota Adekunle,,Middle Blocker,Vegas Thrill,6'2,Rice,pvf
Alisha Glass Childress,6.0,Setter,Vegas Thrill,6'0,Penn State,pvf
Carly Graham,22.0,Setter,Vegas Thrill,6'0,Rice,pvf
Saskia Hippe,91.0,Opposite Hitter,Vegas Thrill,6'1,,pvf
Willow Johnson,4.0,Opposite Hitter,Vegas Thrill,6'3,Oregon,pvf
Grace Loberg,9.0,Outside Hitter,Vegas Thrill,6'3,Wisconsin,pvf
Hannah Maddux,11.0,Outside Hitter,Vegas Thrill,6'2,South Alabama,pvf
Allison Mayfield,15.0,Outside Hitter,Vegas Thrill,6'1,Kansas,pvf
Berkeley Oblad,12.0,Middle Blocker,Vegas Thrill,6'4,Utah,pvf
Layne Van Buskirk,4.0,Middle Blocker,Vegas Thrill,6'4,Pitt,pvf
Kendall White,3.0,Libero,Vegas Thrill,5'7,Penn State,pvf
Piyanut Pannoy,2.0,Libero,Atlanta,5-6,,lovb
Marta Bechis,3.0,Setter,Atlanta,5-11,,lovb
Jessica Rivero Marin,4.0,Outside Hitter,Atlanta,6-0,,lovb
Kayla Haneline,8.0,Middle Blocker,Atlanta,6-2,University of Northern Iowa,lovb
Iga Wasilewska,9.0,Middle Blocker,Atlanta,6-0,LTS Legionovia Legionowo,lovb
Madi Bugg,10.0,Setter,Atlanta,6-1,Stanford,lovb
Onye Ofoegbu,11.0,Middle Blocker,Atlanta,6-3,Oregon and UC Irvine,lovb
McKenzie Adams,13.0,Outside Hitter,Atlanta,6-4,Univ. Texas at San Antonio,lovb
Tia Jimerson,14.0,Middle Blocker,Atlanta,6-3,Ohio University,lovb
Magdalena Jehl,15.0,Middle Blocker,Atlanta,6-3,Washington State,lovb
Beatrice Negretti,16.0,Libero,Atlanta,5-7,,lovb
Tessa Grubbs,17.0,Opposite Hitter,Atlanta,6-3,University of Tennessee,lovb
Danielle Cuttino,20.0,Opposite Hitter,Atlanta,6-4,Purdue University,lovb
Kelsey Cook,23.0,Outside Hitter,Atlanta,6-2,University of Nebraska,lovb
Gia Day,77.0,Outside Hitter,Atlanta,6-2,"University of Maryland, Baylor",lovb
Khat Bell,1.0,Opposite Hitter,Austin,6-2,Texas,lovb
Leah Hardeman,2.0,Outside Hitter,Austin,5-10,Coastal Carolina,lovb
Carli Lloyd,3.0,Setter,Austin,5-11,Cal Berkeley,lovb
Molly McCage,5.0,Middle Blocker,Austin,6-4,Texas,lovb
Alessia Gennari,6.0,Outside Hitter,Austin,6-0,,lovb
Asjia O,7.0,Middle Blocker,Austin,6-3,Texas,lovb
Saige Ka,9.0,Setter,Austin,6-0,Utah / Texas,lovb
Zoe Jarvis,10.0,Libero,Austin,5-7,University of Texas,lovb
Chiaka Ogbogu,11.0,Middle Blocker,Austin,6-2,University of Texas,lovb
Carly DeHoog,12.0,Opposite Hitter,Austin,6-4,University of Washington,lovb
Juliann Faucette,13.0,Opposite Hitter,Austin,6-2,University of Texas,lovb
Kotoe Inoue,15.0,Libero,Austin,5-3,,lovb
Madisen Skinner,16.0,Opposite Hitter,Austin,6-2,Texas/Kentucky,lovb
Anna Haak,17.0,Outside Hitter,Austin,5-10,,lovb
Logan Eggleston,33.0,Outside Hitter,Austin,6-2,University of Texas,lovb
Grace Frohling,1.0,Opposite Hitter,Houston,6-5,University of San Diego,lovb
Karin Palgutova,2.0,Outside Hitter,Houston,6-2,St. John's University,lovb
Amber Igiede,3.0,Middle Blocker,Houston,6-3,University of Hawaii,lovb
Anna Pogany,4.0,Libero,Houston,5-7,,lovb
NewJess Mruzik,5.0,Outside Hitter,Houston,6-1,Penn State/Michigan,lovb
Raphaela Folie,7.0,Middle Blocker,Houston,6-1,,lovb
Christina Bauer,8.0,Middle Blocker,Houston,6-5,"VBC Kingersheim, ASPTT Mulhouse",lovb
Madi Rishel,9.0,Outside Hitter,Houston,6-0,University of Arizona,lovb
Kaisa Alanko,10.0,Setter,Houston,5-9,University of Jyväskylä,lovb
Anita Anwusi,11.0,Middle Blocker,Houston,6-3,LSU,lovb
Micha Hancock,12.0,Setter,Houston,5-11,Penn State University,lovb
Julia Brown,14.0,Outside Hitter,Houston,6-1,NC State,lovb
Sara Loda,17.0,Outside Hitter,Houston,5-9,Bergamo Youth Team,lovb
Key Alves,18.0,Libero,Houston,5-5,,lovb
Jordan Thompson,23.0,Opposite Hitter,Houston,6-4,University of Cincinnati,lovb
Daly Santana,1.0,Outside Hitter,Madison,6-1,University of Minnesota,lovb
Anna Hall,2.0,Middle Blocker,Madison,6-2,Louisville,lovb
Mariena Hayden,3.0,Outside Hitter,Madison,6-0,UNLV,lovb
Milica Medved,4.0,Libero,Madison,5-11,,lovb
Simin Wang,5.0,Libero,Madison,5-5,,lovb
Jennifer Janiska,6.0,Outside Hitter,Madison,6-0,,lovb
Lauren Carlini,7.0,Setter,Madison,6-1,University of Wisconsin,lovb
Claire Felix,8.0,Middle Blocker,Madison,6-6,UCLA,lovb
Claire Chaussee,9.0,Outside Hitter,Madison,6-0,Louisville,lovb
Taylor Sandbothe,10.0,Middle Blocker,Madison,6-2,Ohio State,lovb
Annie Schumacher,11.0,Opposite Hitter,Madison,6-4,Purdue University,lovb
Temi Thomas,12.0,Opposite Hitter,Madison,6-2,Wisconsin and Northwestern,lovb
Sarah Franklin,13.0,Outside Hitter,Madison,6-4,Wisconsin and Michigan State,lovb
Danica Markovic,14.0,Setter,Madison,6-1,,lovb
Ana Beatriz Correa,27.0,Middle Blocker,Madison,6-2,,lovb
Lexi Rodriguez,1.0,Libero,Omaha,5-5,Nebraska,lovb
Emily Thater,2.0,Middle Blocker,Omaha,6-3,University of Missouri,lovb
Annie Cesar,3.0,Libero,Omaha,5-8,,lovb
Justine Wong,4.0,Libero,Omaha,5-6,University of Nebraska,lovb
Jaali Winters,5.0,Outside Hitter,Omaha,6-3,Creighton University,lovb
Vicky Savard,7.0,Outside Hitter,Omaha,6-1,Université de Montréal,lovb
Kimberly Drewniok,8.0,Opposite Hitter,Omaha,6-2,RC Sorpesee Club,lovb
Jordan Larson,10.0,Outside Hitter,Omaha,6-2,University of Nebraska,lovb
Amber Stivrins,11.0,Outside Hitter,Omaha,6-2,"Louisville, Georgia, USD",lovb
Audriana Fitzmorris,12.0,Opposite Hitter,Omaha,6-6,Stanford,lovb
Gabby Blossom,13.0,Setter,Omaha,5-9,University of San Diego and Penn State,lovb
Laura Dijkema,14.0,Setter,Omaha,6-0,Smash,lovb
Candelaria Herrera,17.0,Middle Blocker,Omaha,6-0,Florida A&M / Iowa State,lovb
Lauren Stivrins,26.0,Middle Blocker,Omaha,6-4,Nebraska,lovb
Madi Kubik,33.0,Outside Hitter,Omaha,6-3,University of Nebraska,lovb
Jordyn Poulter,1.0,Setter,Salt Lake,6-2,University of Illinois,lovb
Tamaki Matsui,2.0,Setter,Salt Lake,5-7,Japan Women's College of Physical Education,lovb
Morgan Miller,3.0,Outside Hitter,Salt Lake,6-3,Cal Berkeley,lovb
Maddie Haynes,4.0,Outside Hitter,Salt Lake,6-4,University of California,lovb
Skylar Fields,5.0,Opposite Hitter,Salt Lake,6-3,USC,lovb
Tori Dixon,6.0,Middle Blocker,Salt Lake,6-3,Minnesota,lovb
Sophie Fischer,7.0,Middle Blocker,Salt Lake,6-5,Georgia,lovb
Serena Gray,11.0,Middle Blocker,Salt Lake,6-2,University of Pittsburgh,lovb
Roni Jones,12.0,Outside Hitter,Salt Lake,6-0,Brigham Young University,lovb
Haleigh Washington,15.0,Middle Blocker,Salt Lake,6-3,Penn State University,lovb
Manami Kojima,16.0,Libero,Salt Lake,5-2,Aoyama Gakuin University,lovb
Dani Drews,17.0,Outside Hitter,Salt Lake,6-0,University of Utah,lovb
Mary Lake,18.0,Libero,Salt Lake,5-7,Brigham Young University,lovb
Claire Hoffman,21.0,Outside Hitter,Salt Lake,6-2,University of Washington,lovb
Heidy Casanova,33.0,Opposite Hitter,Salt Lake,6-0,,lovb
