player_id,full_name,college,hometown,height,jersey_number,headshot_image,pro_experience,player_positions,team
220,Jill Gillen,Arkansas,"Stilwell, Kan.",5'7,10,https://provolleyball.com/imgproxy/RTipv0KtmqHEceK9_Ql98NbCfHCCjOjn_BqZ9DWK3U8/rs:fit:2000:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL3Byb3ZvbGxleWJhbGwtcHJvZC91cGxvYWQvMjAyNC8wMS8yMy8zZDgzNTcwZS1hNGQyLTQ0ZjktODUyYS1kY2Y0NDkwMmY2NTIuanBn.jpg,,Outside Hitter,Orlando Valkyries
59,Carly Graham,Rice,"Spring, Texas",6'0,22,https://provolleyball.com/imgproxy/Bp5abBu7olKwE3evoL6_kC0Qum9NaBVM1HjHxdKQkPE/rs:fit:2000:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL3Byb3ZvbGxleWJhbGwtcHJvZC91cGxvYWQvMjAyNC8wMS8yMy84ZGNlZTcyZi1jZGU5LTQ5ZWItYTFmYi04ZDliNzc1MmFiYjAuanBn.jpg,,Setter,Orlando Valkyries
222,Abby Hansen,University of Central Florida,,6'5,19,https://provolleyball.com/imgproxy/WIOIjRgOCOFKIgoCNLphgyeEepAG9nStYhWE_wTTafc/rs:fit:2000:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL3Byb3ZvbGxleWJhbGwtcHJvZC91cGxvYWQvMjAyNC8wMS8yMy9iZTFmZDJkNy0yMzMzLTRlZGYtODc0OC1lM2IwODY1NjBmZjYuanBn.jpg,,Middle Blocker,Orlando Valkyries
227,Maddie McLaughlin,Arizona State,,6'2,3,https://provolleyball.com/imgproxy/zB7Ds9epwt00RWY5jZWvKFAV9l_vluOuJLImtB9q-ek/rs:fit:2000:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL3Byb3ZvbGxleWJhbGwtcHJvZC91cGxvYWQvMjAyNC8wMy8wOS80Y2VjYTI0Yy1kZTVhLTQ0OTQtYmM4Zi1iODMzOWMyYzZmYmIuanBn.jpg,,Middle Blocker,Orlando Valkyries
61,Blake Mohler,Purdue,"Ocean Springs, Mississippi",6'2,7,https://provolleyball.com/imgproxy/9EPVKrY9rFThmz1fPjGUq8zXaizk1YsVHjiB64ERDEs/rs:fit:2000:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL3Byb3ZvbGxleWJhbGwtcHJvZC91cGxvYWQvMjAyNC8wMS8yMy8wMjVlYWM1Ni03ZmMxLTRlNGMtYThiNS02MWQ2MTI0ZDBkNTkuanBn.jpg,,Middle Blocker,Orlando Valkyries
223,Georgia Murphy,Oregon,,5'6,5,https://provolleyball.com/imgproxy/M-0xAqeqj76Bt3Mex9AbvdPoSkE_yAomp79hwMXyUvI/rs:fit:2000:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL3Byb3ZvbGxleWJhbGwtcHJvZC91cGxvYWQvMjAyNC8wMS8yMy80Y2EyN2IzZS01NGI4LTQyNzUtYTNhZi1kMjFmMjFjMThlZGYuanBn.jpg,,Libero,Orlando Valkyries
63,Wilma Rivera,Louisville,"Carolina, Puerto Rico",5'8,12,https://provolleyball.com/imgproxy/SaV0xPduCQtZStSCxoZ5IzEaOtU7VZBaOl4Hh7bOz_g/rs:fit:2000:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL3Byb3ZvbGxleWJhbGwtcHJvZC91cGxvYWQvMjAyNC8wMS8yMy82ZDcyNTViYS0zNjQ3LTQzOTEtYWNjNS0wYTY0OGM1MDI0ZTIuanBn.jpg,,Setter,Orlando Valkyries
270,Courtney Schwan,Washington,"Auburn, WA",6'1,24,https://provolleyball.com/imgproxy/b199odauJBa0nfXAAGCIOeJFc95nVrIggGSnKMfMMJs/rs:fit:2000:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL3Byb3ZvbGxleWJhbGwtcHJvZC91cGxvYWQvMjAyNC8wNS8wMS84NTI1MDUwZi04YjJhLTQ0OWItOTBmZi0yODZlMmI4MmYxNWEuanBn.jpg,,Outside Hitter,Orlando Valkyries
65,Carly Skjodt,Michigan,"Indianapolis, Indiana",6'1,18,https://provolleyball.com/imgproxy/ZsKgZRfeMuvZJlBb8ln0cKvl-FBLj8MWqysr-Fhaz0w/rs:fit:2000:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL3Byb3ZvbGxleWJhbGwtcHJvZC91cGxvYWQvMjAyNC8wMS8yMy9lNjk4ODFhOC1kNjc2LTQ2NmYtOWY2NS1lZTYxZmZmOWZlYmYuanBn.jpg,,Outside Hitter,Orlando Valkyries
221,Azhani Tealer,Kentucky,,5'10,21,https://provolleyball.com/imgproxy/jcdTCWFuXZWfFFjQrrWuzQ_YwcIXxXoM_c_EvUgKqAE/rs:fit:2000:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL3Byb3ZvbGxleWJhbGwtcHJvZC91cGxvYWQvMjAyNC8wMS8yMy8zYzM5ZDkzZC1jM2RmLTQzNWQtOTAzZC01MTgyMGFmN2E3MjYuanBn.jpg,,Opposite Hitter,Orlando Valkyries
66,M'Kaela White,James Madison,"Riverdale, Maryland",6'4,9,https://provolleyball.com/imgproxy/lIRmHbgiuj8E8F7UW2kJX7ToP-yAb5EdUyroaHrQmog/rs:fit:2000:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL3Byb3ZvbGxleWJhbGwtcHJvZC91cGxvYWQvMjAyNC8wMS8yMy84YTA1ZmRmNi1hYmU0LTQzMzYtYTEzNC0yNWI1NWJhZjAzYzkuanBn.jpg,,Middle Blocker,Orlando Valkyries
224,Kalyah Williams,USC,"Long Beach, CA",6'0,13,https://provolleyball.com/imgproxy/RqmL9o_T6i0i1PxHut3EfVzh0tDoplz8jjbQPkYZYdI/rs:fit:2000:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL3Byb3ZvbGxleWJhbGwtcHJvZC91cGxvYWQvMjAyNC8wMS8yMy82YmEzNmIzOC1mNjM0LTQyMzYtYTU1MS05NmE4Y2U2ZWI5ZGMuanBn.jpg,,Opposite Hitter,Orlando Valkyries
394,Yeliz Başa,,"Istanbul, Türkiye",6'2,11,https://provolleyball.com/imgproxy/9qzRQjiO-KrNw-TaS_E5I8-Y0gXfAB6uwUeje_5swa4/rs:fit:2000:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL3Byb3ZvbGxleWJhbGwtcHJvZC91cGxvYWQvMjAyNC8xMi8wNi8wYjlhYjQ1ZC04MGUzLTQ3YjAtOTRjZC0wMzQ2Y2U3MjFlZmMuanBn.jpg,,Opposite Hitter,San Diego Mojo
285,Rosir Calderón,,"Havana, Cuba",6'3,nan,https://provolleyball.com/imgproxy/Hz_MZT88_xCfmpVXG-yNzC7ezqGt36mu0YNHw-6KWUQ/rs:fit:2000:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL3Byb3ZvbGxleWJhbGwtcHJvZC91cGxvYWQvMjAyNC8wNy8xMS9hNjBmMGU2OS0yMWY1LTQ0MmItYTVhOC1mMTkxZDExZWYyYmYud2VicA.webp,,Outside Hitter,San Diego Mojo
318,Anna Church,Kansas,"Fairway, Kan.",5'8,nan,https://provolleyball.com/imgproxy/Y5uaZFzjWkeQSI0JKGs0KOI4OIqE__kmqPw0k4AUAk0/rs:fit:2000:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL3Byb3ZvbGxleWJhbGwtcHJvZC91cGxvYWQvMjAyNC8wNy8xNS9mMmEzMThiMy1lZDg2LTRhZDAtOGJjNy03ZTk1NzQ5NTJiNmYucG5n.png,,Libero,San Diego Mojo
94,Kylie Cole,NC State,"Coppell, Texas",6'1,6,https://provolleyball.com/imgproxy/gP1RhD5w6IXVNmZQnEokqbjOsekvUglD9uhpHqG7LUY/rs:fit:2000:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL3Byb3ZvbGxleWJhbGwtcHJvZC91cGxvYWQvMjAyMy8xMS8wOS8yNmUyNGJkZi0wNDYyLTRkY2YtYmFkZi05MGM3ZTMxZmQ1NzIuanBn.jpg,,Setter,San Diego Mojo
4,Kendra Dahlke,Arizona,"Bonsall, California",6'0,3,https://provolleyball.com/imgproxy/fCSylbIKKcFaIFRBDJVHeknTuap5RpWqoBSelR8wQUA/rs:fit:2000:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL3Byb3ZvbGxleWJhbGwtcHJvZC91cGxvYWQvMjAyNC8wMS8zMS82YjI0YmQ3Ni00NTYzLTQ2YWItOTY5ZC1lODA3ZDk4ZDBjYzMucG5n.png,,Outside Hitter,San Diego Mojo
393,Erin Fairs,Louisville,"Houston, Texas",5'10,51,https://provolleyball.com/imgproxy/FA9NUXp8yeprSMXeGboQ3aK_qZ5svDCrx2fiBF3X1iU/rs:fit:2000:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL3Byb3ZvbGxleWJhbGwtcHJvZC91cGxvYWQvMjAyNC8xMi8wNi80ODdlNjQwZi1hMDc2LTRiZjYtOTE0ZS01MWIzOTlmMTBlZDkuanBlZw.jpeg,,Outside Hitter,San Diego Mojo
19,Rainelle Jones,Maryland,"Oxon Hill, Maryland",6'3,1,https://provolleyball.com/imgproxy/2Vx3hqbEe8q6KyG_L-Xa5_vB6TXxh-9BqJTPnZToQ3c/rs:fit:2000:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL3Byb3ZvbGxleWJhbGwtcHJvZC91cGxvYWQvMjAyNC8wMS8xOS83ZjQyYmUzNC0xZDlhLTQ0NTctYmJlYS03MjQxOTdiYTEwNGUucG5n.png,,Middle Blocker,San Diego Mojo
321,DaYeong Lee,,"Iksan, South Korea",5'10,nan,https://provolleyball.com/imgproxy/3vqvsTETyHeCLVcyEh3oqcfegDejxE7Z-xWVRwBI2jM/rs:fit:2000:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL3Byb3ZvbGxleWJhbGwtcHJvZC91cGxvYWQvMjAyNC8wOS8wMy9iZTE5MDUxOS1hNjNhLTRlODQtOGEwZS05ODdmMjUzZGIzNzkuanBlZw.jpeg,,Setter,San Diego Mojo
21,Kayla Lund,Pittsburgh,"Pasadena, California",6'0,28,https://provolleyball.com/imgproxy/wFAeZcmXv-TFogej_H7U03tFMIWLzqEN-GQPsfrO85Q/rs:fit:2000:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL3Byb3ZvbGxleWJhbGwtcHJvZC91cGxvYWQvMjAyNC8wMS8xOS80NDA4M2RkZC1jNjc4LTQ0OTctOTRmMi03YTQ0MTVkY2RkMTkucG5n.png,,Outside Hitter,San Diego Mojo
284,Oluoma Okaro,Arizona State,"Los Angeles, Calif.",6'1,nan,https://provolleyball.com/imgproxy/MHrTQLR7RQzBYBY1yP3L6qM6m8qxlsplsI2ZZp5jQaM/rs:fit:2000:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL3Byb3ZvbGxleWJhbGwtcHJvZC91cGxvYWQvMjAyNC8wNy8xMS8xNjY1NzUzZC1iODFjLTQxMDAtOTgzNS01NjM5MDI0NGMyNmQud2VicA.webp,,Opposite Hitter,San Diego Mojo
322,Lauren Page,Oregon,"Chino, Calif.",6'0,nan,https://provolleyball.com/imgproxy/tCq1GH31n1Srq3QXgeDKkuC5WzN0Z7CjehGTMGIAalE/rs:fit:2000:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL3Byb3ZvbGxleWJhbGwtcHJvZC91cGxvYWQvMjAyNC8wOS8yNS9hYmM4NDY3NS0xMzRlLTQyMjItOWNhMi1lNGY1NTEyNzhlZjEuanBlZw.jpeg,,Middle Blocker,San Diego Mojo
95,Regan Pittman,Minnesota,"Spring Hill, Kansas",6'4,24,https://provolleyball.com/imgproxy/bbb2TKFiFcrll5qGUZ-sL9YPYtnzMEz4Mbizv-2rxC8/rs:fit:2000:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL3Byb3ZvbGxleWJhbGwtcHJvZC91cGxvYWQvMjAyNC8wMS8yNC84MzI3MDJlYy05ODc5LTQxNjUtOTM4ZC1lMjY5NDQyYTQ3MDUuanBn.jpg,,Middle Blocker,San Diego Mojo
89,Sarah Sponcil,"UCLA, Loyola Marymount","Phoenix, Arizona",5'8,12,https://provolleyball.com/imgproxy/XfcNDJax5m2sPeN9S8pNvK6xt73vo0U-KxaXws12IDE/rs:fit:2000:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL3Byb3ZvbGxleWJhbGwtcHJvZC91cGxvYWQvMjAyNC8wMi8xOC9iZjI0NjI0NC0yNTgxLTRmMDEtOTU2ZS00ZGY0YTdlZGE2YjcuanBn.jpg,,"Libero, Setter",San Diego Mojo
74,Ronika Stone,Oregon,"San Jose, California",6'2,7,https://provolleyball.com/imgproxy/N2QeFz6X-yRxONbqeviO14oYZRhnBiB6Eq2MIY8G0yU/rs:fit:2000:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL3Byb3ZvbGxleWJhbGwtcHJvZC91cGxvYWQvMjAyNC8wMS8zMS9mMTA2N2Y1Zi1iZGM2LTRkYWUtOTM4Ny01MWU4MjgxN2RjNDMucG5n.png,,Middle Blocker,San Diego Mojo
77,Shara Venegas,Universidad Metropolitana,"Toa Baja, Puerto Rico",5'7,2,https://provolleyball.com/imgproxy/ZAuAxMKP4Nw9C3JcJgRjz_Nf2NouGzm9rFEv1FO0RZ4/rs:fit:2000:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL3Byb3ZvbGxleWJhbGwtcHJvZC91cGxvYWQvMjAyNC8wMS8zMS8yYjdmZmU5Ni1mZWE2LTQ3ODAtOWE0MC04MTIzZmRmYjIwYmEucG5n.png,,Libero,San Diego Mojo
1,Anota Adekunle,Rice,,6'2,nan,https://provolleyball.com/imgproxy/wY51XNe4zl7lhd8XcrIEd-TOL7rHcL2jtgZ0WvSz5bk/rs:fit:2000:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL3Byb3ZvbGxleWJhbGwtcHJvZC91cGxvYWQvMjAyMy8xMS8wOS9hYjNhMGVhMC0wYTUyLTRiOTYtYTAzMy1lM2IxYWEwOGEzMjMuanBn.jpg,,Middle Blocker,Vegas Thrill
102,Alisha Glass Childress,Penn State,"Leland, Michigan",6'0,6,https://provolleyball.com/imgproxy/HgQ5gCYFiyTwljsT-BWatUoBByD4oMZTTxd0UzIyhQo/rs:fit:2000:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL3Byb3ZvbGxleWJhbGwtcHJvZC91cGxvYWQvMjAyNC8wMS8yOS80NmExZDJmNi0wNTc2LTRkN2ItYTc3Mi0xMGM0YmE4ZWFkNTQucG5n.png,,Setter,Vegas Thrill
59,Carly Graham,Rice,"Spring, Texas",6'0,22,https://provolleyball.com/imgproxy/Bp5abBu7olKwE3evoL6_kC0Qum9NaBVM1HjHxdKQkPE/rs:fit:2000:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL3Byb3ZvbGxleWJhbGwtcHJvZC91cGxvYWQvMjAyNC8wMS8yMy84ZGNlZTcyZi1jZGU5LTQ5ZWItYTFmYi04ZDliNzc1MmFiYjAuanBn.jpg,,Setter,Vegas Thrill
104,Saskia Hippe,,"Berlin, Germany",6'1,91,https://provolleyball.com/imgproxy/Dy-z7b4DAIW9ac4ML18HobG6dzDmK2qoysnbW3CCHrg/rs:fit:2000:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL3Byb3ZvbGxleWJhbGwtcHJvZC91cGxvYWQvMjAyNC8wMS8yOS9lZjliNTA3YS1lZjQ2LTRmZTctYTQxNi03MGY0NjM0OTM2MjUucG5n.png,,Opposite Hitter,Vegas Thrill
265,Willow Johnson,Oregon,"Paradise Valley, Ariz.",6'3,4,https://provolleyball.com/imgproxy/mcCZwm_uKsHsg8ZWVaE-3MYK5rW9NIdnIcIcyWBp9jE/rs:fit:2000:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL3Byb3ZvbGxleWJhbGwtcHJvZC91cGxvYWQvMjAyNC8wNC8yOS8wZjA3NjhhOS0xMDRjLTRjYTYtYTllYi0yNGNmMDcxMjQ5YjAuanBlZw.jpeg,,Opposite Hitter,Vegas Thrill
70,Grace Loberg,Wisconsin,"Geneva, Illinois",6'3,9,https://provolleyball.com/imgproxy/ZQl40kPwUMZXwYnvVBmH_1mzjm53iKF0bxrmxK2NNGU/rs:fit:2000:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL3Byb3ZvbGxleWJhbGwtcHJvZC91cGxvYWQvMjAyNC8wMS8zMS9jYzYwZjVkOS1kOTM2LTQxNGUtYjg5NS1iYjQwNjg2YTI0NDUucG5n.png,,Outside Hitter,Vegas Thrill
206,Hannah Maddux,South Alabama,,6'2,11,https://provolleyball.com/imgproxy/5kOjihb_xCCQIsu6MQU_b-PGNLGdu_t8dJeiWc5Q4OU/rs:fit:2000:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL3Byb3ZvbGxleWJhbGwtcHJvZC91cGxvYWQvMjAyNC8wMS8yOS9mZGUxZGQ3Mi04Yzk4LTRjY2UtOWM0Yy1jYTUxODM2OWY2ZmUucG5n.png,,Outside Hitter,Vegas Thrill
151,Allison Mayfield,Kansas,"Overland Park, Kansas",6'1,15,https://provolleyball.com/imgproxy/0Qgo6tjKmMOHi8eJPZtkgXrc92Zu7ldt_Gs99RcKV1Y/rs:fit:2000:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL3Byb3ZvbGxleWJhbGwtcHJvZC91cGxvYWQvMjAyNC8wMS8xNS9mMzk2MmUxZi05NzQ0LTQxYWUtYTRkNC05NGI0YzAwOTMyZGUuanBn.jpg,,Outside Hitter,Vegas Thrill
106,Berkeley Oblad,Utah,"Henderson, Nevada",6'4,12,https://provolleyball.com/imgproxy/e2XdYQRdB-0zCeV3vAU3wdOHYxQ2FjihNj6ERPLMc10/rs:fit:2000:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL3Byb3ZvbGxleWJhbGwtcHJvZC91cGxvYWQvMjAyNC8wMS8yOS9kZjkyMGFjZC1kNjI2LTRhOTctODg3ZC1lMjU5MDZjNjRmYzEucG5n.png,,Middle Blocker,Vegas Thrill
105,Layne Van Buskirk,Pitt,"Windsor, Canada",6'4,4,https://provolleyball.com/imgproxy/VEwQLiCgA-V0T3BeoKMSFsnw1k5Z_oKTJ9hhL0FrcB4/rs:fit:2000:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL3Byb3ZvbGxleWJhbGwtcHJvZC91cGxvYWQvMjAyNC8xMC8zMC9kOWJlYTcwMi1iYjJmLTQwOTUtODdjYi1jMTI4Y2UwMGM0OWMucG5n.png,,Middle Blocker,Vegas Thrill
52,Kendall White,Penn State,"Zionsville, Indiana",5'7,3,https://provolleyball.com/imgproxy/MAby5AklL_kSjEyRms3Pfx3T9ZnRxZ24CO-eJgJuc9k/rs:fit:2000:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL3Byb3ZvbGxleWJhbGwtcHJvZC91cGxvYWQvMjAyNC8wMS8xNS9iZmZmNTFhZC1lZDY3LTRmZmUtOGY2Mi0zOGI5MWJhMjY5OWYuanBn.jpg,,Libero,Vegas Thrill
